country,city,latitude,city_id,longitude
United States,"Ashburn, VA",39.0437567,33474,-77.4874416
United States,"Long Island, NY",40.8517821,34013,-73.099185269027
United States,"Toms River, NJ",39.9537359,34096,-74.1979576
United States,"Pooler, GA",32.115481,34280,-81.2470574
United States,"Richland, WA",46.2856907,34296,-119.2844621
United States,"Gresham, OR",45.5059203,34311,-122.4486119
United States,"Corvallis, OR",44.5645659,34457,-123.2620435
United States,"Kansas City, KS",39.106666666667,34571,-94.676388888889
United States,"Gilbert, AZ",33.3528264,34585,-111.789027
United States,"Alameda, CA",37.7652065,34698,-122.2416355
United States,"Sugar Land, TX",29.6196787,34731,-95.6349463
United States,"Elmira, NY",42.0897965,34781,-76.8077338
United States,"Glendale, AZ",33.558997,35589,-112.404682963895
United States,"Akron, OH",41.0814447,3386,-81.5190053
United States,"Albuquerque, NM",35.0844909,3387,-106.6511367
United States,"Anaheim, CA",33.8352932,3388,-117.9145036
United States,"Anchorage, AK",61.2180556,3389,-149.9002778
United States,"Arlington, VA",38.8799697,3390,-77.1067698
United States,"Atlanta, GA",33.7490987,3391,-84.3901849
United States,"Austin, TX",30.267153,3393,-97.7430608
United States,"Bakersfield, CA",35.3732921,3395,-119.0187125
United States,"Baltimore, MD",39.2903848,3396,-76.6121893
United States,"Baton Rouge, LA",30.4582829,3397,-91.1403196
United States,"Birmingham, AL",33.5206608,3398,-86.80249
United States,"Boise, ID",43.6187102,3399,-116.2146068
United States,"Boston, MA",42.35892,3400,-71.05781
United States,"Buffalo, NY",42.8864468,3402,-78.8783689
United States,"Charlotte, NC",35.2270869,3403,-80.8431267
United States,"Chicago, IL",41.8781136,3405,-87.6297982
United States,"Cincinnati, OH",39.1014537,3406,-84.5124602
United States,"Cleveland, OH",41.49932,3407,-81.6943605
United States,"Colorado Springs, CO",38.8338816,3408,-104.8213634
United States,"Columbus, OH",39.962208,3409,-83.000676
United States,"Corpus Christi, TX",27.8005828,3410,-97.396381
United States,"Dallas, TX",32.7761963,3411,-96.7968994
United States,"Denver, CO",39.7391536,3412,-104.9847034
United States,"Des Moines, IA",41.6005448,3413,-93.6091064
United States,"Detroit, MI",42.331427,3414,-83.0457538
United States,"Durham, NC",35.9940329,3415,-78.898619
United States,"El Paso, TX",31.7587198,3416,-106.4869314
United States,"Fort Wayne, IN",41.079273,3417,-85.1393513
United States,"Fort Worth, TX",32.753177,3418,-97.3327459
United States,"Fremont, CA",37.5482697,3419,-121.9885719
United States,"Fresno, CA",36.7477272,3420,-119.7723661
United States,"Garland, TX",32.912624,3421,-96.6388833
United States,"Glendale, CA",34.1425078,3422,-118.255075
United States,"Grand Rapids, MI",42.9633599,3423,-85.6680863
United States,"Greensboro, NC",36.0726354,3424,-79.7919754
United States,"Hempstead, NY",40.7062128,3425,-73.6187397
United States,"Honolulu, HI",21.3069444,3427,-157.8583333
United States,"Houston, TX",29.7604267,3428,-95.3698028
United States,"Huntington, WV",38.4192496,3429,-82.445154
United States,"Huntington Beach, CA",33.660297,3430,-117.9992265
United States,"Indianapolis, IN",39.7683765,3431,-86.1580423
United States,"Irving, TX",32.8140177,3432,-96.9488945
United States,"Jackson, MS",32.2987573,3434,-90.1848103
United States,"Jacksonville, FL",30.3321838,3435,-81.655651
United States,"Jersey City, NJ",40.7281575,3436,-74.0776417
United States,"Kansas City, MO",39.0997265,3437,-94.5785667
United States,"Las Vegas, NV",36.1699412,3438,-115.1398296
United States,"Lincoln, NE",40.8000554,3439,-96.6674005
United States,"Little Rock, AR",34.7464809,3440,-92.2895948
United States,"Long Beach, CA",33.8041667,3441,-118.1580556
United States,"Los Angeles, CA",34.0522342,3442,-118.2436849
United States,"Louisville, KY",38.2542376,3443,-85.759407
United States,"Lubbock, TX",33.6720835,3444,-101.858005715545
United States,"Madison, WI",43.0730517,3445,-89.4012302
United States,"Memphis, TN",35.1495343,3446,-90.0489801
United States,"Mesa, AZ",33.4151843,3447,-111.8314724
United States,"Miami, FL",25.7742657,3448,-80.1936589
United States,"Milwaukee, WI",43.0389025,3449,-[phone]
United States,"Minneapolis, MN",[phone],3450,-[phone]
United States,"Mobile, AL",[phone],3451,-[phone]
United States,"Modesto, CA",[phone],3452,-120.94778707347
United States,"Montgomery, AL",32.3668052,3453,-86.2999689
United States,"New Orleans, LA",29.9499323,3454,-90.0701156
United States,"New York, NY",40.7127837,3455,-74.0059413
United States,"Newark, NJ",40.735657,3456,-74.1723667
United States,"Norfolk, VA",36.8507689,3457,-76.2858726
United States,"Oakland, CA",37.8043637,3459,-122.2711137
United States,"Oklahoma City, OK",35.4675602,3460,-97.5164276
United States,"Omaha, NE",41.2523634,3461,-95.99798829999999
United States,"Orlando, FL",28.5383355,3462,-81.3792365
United States,"Philadelphia, PA",39.952335,3465,-75.163789
United States,"Phoenix, AZ",33.4483771,3466,-112.0740373
United States,"Pittsburgh, PA",40.4406248,3467,-79.9958864
United States,"Plano, TX",33.0198431,3468,-96.6988856
United States,"Portland, OR",45.5230622,3469,-122.6764816
United States,"Raleigh, NC",35.7804015,3470,-78.6390779
United States,"Reno, NV",39.5296329,3471,-119.8138027
United States,"Richmond, VA",37.542979,3472,-77.469092
United States,"Riverside, CA",33.9533487,3473,-117.3961564
United States,"Rochester, NY",43.1572851,3474,-77.6152141
United States,"Sacramento, CA",38.5815719,3475,-121.4943996
United States,"Saint Louis, MO",38.6272733,3476,-90.1978889
United States,"Saint Paul, MN",44.9541667,3477,-93.1138889
United States,"Saint Petersburg, FL",27.7708606,3478,-82.6792661
United States,"Salt Lake City, UT",40.7607793,3479,-111.8910474
United States,"San Antonio, TX",29.4241219,3480,-98.4936282
United States,"San Diego, CA",32.715738,3482,-117.1610838
United States,"San Francisco, CA",37.775206,3483,-122.419209
United States,"San Jose, CA",37.3382082,3484,-121.8863286
United States,"Santa Ana, CA",33.7455731,3485,-117.8678338
United States,"Scottsdale, AZ",33.4941704,3486,-111.9260519
United States,"Seattle, WA",47.6038321,3487,-122.3300624
United States,"Spokane, WA",47.6587802,3489,-117.4260466
United States,"Stockton, CA",37.9577016,3490,-121.2907796
United States,"Tacoma, WA",47.2528768,3491,-122.4442906
United States,"Tampa, FL",27.9475216,3492,-82.4584279
United States,"Toledo, OH",41.6639383,3493,-83.555212
United States,"Tucson, AZ",32.2217429,3494,-110.926479
United States,"Tulsa, OK",36.1539816,3495,-95.992775
United States,"Virginia Beach, VA",36.8529263,3496,-75.977985
United States,"Washington, DC",38.9071923,3497,-77.0368707
United States,"Wichita, KS",37.68717609999999,3498,-97.33005299999999
United States,"Winston-Salem, NC",36.0998596,3499,-80.244216
United States,"Yonkers, NY",40.9312099,3500,-73.8987469
United States,"Knoxville, TN",35.9606384,7420,-83.9207392
United States,"Burlington, VT",44.4758825,7450,-73.212072
United States,"Stamford, CT",41.0534302,7487,-73.5387341
United States,"Savannah, GA",32.0835407,7493,-81.0998342
United States,"Santa Fe, NM",35.6869752,7518,-105.937799
United States,"Harrisburg, PA",40.2737002,7536,-76.8844179
United States,"Joplin, MO",37.0842271,7557,-94.513281
United States,"Santa Rosa, CA",38.4404674,7567,-122.7144314
United States,"Naples, FL",26.1420358,7572,-81.7948103
United States,"Rapid City, SD",44.0805434,7574,-103.2310149
United States,"Germantown, MD",39.416774,7580,-76.4585739
United States,"Binghamton, NY",42.0986867,7585,-75.9179738
United States,"Hartford, CT",41.7637111,7589,-72.6850932
United States,"Urbana, IL",40.1105875,7590,-88.2072697
United States,"Appleton, WI",44.2619309,7593,-88.4153847
United States,"Las Cruces, NM",32.3199396,7605,-106.7636538
United States,"Columbia, SC",34.0007104,7608,-81.0348144
United States,"Iowa City, IA",41.6611277,7633,-91.5301683
United States,"State College, PA",40.7933949,7638,-77.8600012
United States,"Lafayette, IN",40.4167022,7642,-86.8752869
United States,"Asheville, NC",35.6009452,7644,-82.554015
United States,"Monterey, CA",36.6002378,7655,-121.8946761
United States,"Topeka, KS",39.0558235,7683,-95.6890185
United States,"Lancaster, PA",40.0378755,7696,-76.3055144
United States,"Albany, NY",42.6525793,7700,-73.7562317
United States,"Dayton, OH",39.7589478,7711,-84.1916069
United States,"Syracuse, NY",43.0481221,7720,-76.1474244
United States,"Roanoke, VA",37.2709704,7721,-79.9414266
United States,"Venice, FL",27.0997775,7722,-82.4542632
United States,"Greenville, SC",34.8526176,7724,-82.3940104
United States,"Fort Myers, FL",26.640628,7738,-81.8723084
United States,"Springfield, MO",37.2089572,7754,-93.2922989
United States,"Wilmington, NC",34.2257255,7759,-77.9447102
United States,"Peoria, AZ",33.5805955,7762,-112.2373779
United States,"Scranton, PA",41.408969,7771,-75.6624122
United States,"Vancouver, WA",45.6387281,7793,-122.6614861
United States,"Longview, TX",32.5007037,7801,-94.7404891
United States,"Thousand Oaks, CA",34.1705609,7813,-118.8375937
United States,"Bowling Green, KY",36.9903199,7819,-86.4436018
United States,"Huntsville, AL",34.7303688,7822,-86.5861037
United States,"Redding, CA",40.5865396,7827,-122.3916754
United States,"Ann Arbor, MI",42.2708716,7859,-83.7263294
United States,"Port St Lucie, FL",27.2758333,7892,-80.355
United States,"Deerfield Beach, FL",26.3184123,7904,-80.0997657
United States,"Santa Barbara, CA",34.4208305,7907,-119.6981901
United States,"Columbus, GA",32.4609764,7928,-84.9877094
United States,"Manchester, NH",42.9956397,7936,-71.4547891
United States,"Marietta, GA",33.952602,7940,-84.5499327
United States,"Allentown, PA",40.6084305,7944,-75.4901833
United States,"Rockville, MD",39.0839973,7945,-77.1527578
United States,"Saint George, UT",37.0952778,7951,-113.5780556
United States,"Princeton, NJ",40.3487181,7971,-74.6590472
United States,"New Haven, CT",41.3081527,7973,-72.9281577
United States,"Macon, GA",32.8406946,7982,-83.6324022
United States,"Idaho Falls, ID",43.4916514,7994,-112.0339645
United States,"Olympia, WA",47.0378741,7998,-122.9006951
United States,"San Angelo, TX",31.4637723,8010,-100.4370375
United States,"Newport News, VA",37.0870821,8011,-76.4730122
United States,"Lexington, KY",38.0317136,8014,-84.4951359
United States,"Chico, CA",39.7284944,8019,-121.8374777
United States,"Tallahassee, FL",30.4382559,8022,-84.2807329
United States,"Fort Lauderdale, FL",26.1224386,8025,-80.13731740000001
United States,"Nashville, TN",36.1626638,8029,-86.7816016
United States,"West Palm Beach, FL",26.7153424,8064,-80.0533746
United States,"Davenport, IA",41.5236437,8105,-90.5776367
United States,"Athens, GA",33.955802,8108,-83.3823656
United States,"Odessa, TX",31.8456816,8115,-102.3676431
United States,"Lexington Park, MD",38.2667917,8134,-76.4538411
United States,"Palmdale, CA",34.5794343,8144,-118.1164613
United States,"Norwalk, CT",41.1175966,8153,-73.4078968
United States,"Palm Coast, FL",29.5849736,8181,-81.2078411
United States,"Bloomington, IN",39.165325,8198,-86.5263857
United States,"Waco, TX",31.549333,8201,-97.1466695
United States,"Fredericksburg, VA",38.3031837,8216,-77.4605399
United States,"Parsippany-Troy Hills, NJ",40.8578772,8271,-74.4259866
United States,"Bremerton, WA",47.57,8294,-122.6525
United States,"Duluth, MN",46.7866719,8301,-92.1004852
United States,"Sioux Falls, SD",43.5499749,8331,-96.700327
United States,"Springfield, MA",42.1014831,8343,-72.589811
United States,"Kenosha, WI",42.5847425,8358,-87.8211854
United States,"Irvine, CA",33.6839473,8366,-117.7946942
United States,"College Station, TX",30.627977,8396,-96.3344068
United States,"Aurora, IL",41.7605849,8400,-88.3200715
United States,"Evansville, IN",37.9715592,8405,-87.5710898
United States,"Providence, RI",41.8239891,8406,-71.4128343
United States,"Springfield, IL",39.7817213,8414,-89.6501481
United States,"Kokomo, IN",40.486427,8430,-86.1336033
United States,"Chattanooga, TN",35.0456297,8438,-85.3096801
United States,"Bellingham, WA",48.7595529,8448,-122.4882249
United States,"Tempe, AZ",33.4255104,8449,-111.9400054
United States,"Charleston, SC",32.7765656,8539,-79.9309216
United States,"Fort Collins, CO",40.5852602,8543,-105.084423
United States,"Lake Charles, LA",30.2265949,8579,-93.2173759
United States,"Ventura, CA",34.2746405,8601,-119.2290053
United States,"Medford, OR",42.3265152,8633,-122.8755949
United States,"Rogers, AR",36.3320196,8651,-94.1185366
United States,"Fairfax, VA",38.8462236,8684,-77.3063733
United States,"Portland, ME",43.661471,8722,-70.2553259
United States,"Rochester, MN",44.0216306,8751,-92.4698992
United States,"Grand Forks, ND",47.9252568,8754,-97.0328547
United States,"Santa Cruz, CA",36.9741171,8766,-122.0307963
United States,"Fargo, ND",46.8771863,8779,-96.7898034
United States,"Wausau, WI",44.9591352,8781,-89.6301221
United States,"Santa Monica, CA",34.0194543,8807,-118.4911912
United States,"Manassas, VA",38.7509488,8849,-77.4752667
United States,"Midland, MI",43.6155825,8893,-84.2472116
United States,"Melbourne, FL",28.0836269,8904,-80.6081089
United States,"Pensacola, FL",30.421309,8910,-87.2169149
United States,"Alexandria, VA",38.8048355,8914,-77.0469214
United States,"Kalamazoo, MI",42.2917069,8916,-85.5872286
United States,"New Bedford, MA",41.6362152,8917,-70.934205
United States,"Bradenton, FL",27.4989278,8960,-82.5748194
United States,"Albany, OR",44.6365107,9002,-123.1059282
United States,"Tuscaloosa, AL",33.2098407,9005,-87.5691735
United States,"Annapolis, MD",38.9784453,9016,-76.4921829
United States,"Sheboygan, WI",43.7508284,9020,-87.71453
United States,"Pocatello, ID",42.8713032,9026,-112.4455344
United States,"Kennewick, WA",46.2112458,9031,-119.1372338
United States,"Newport Beach, CA",33.6189101,9032,-117.9289469
United States,"Myrtle Beach, SC",33.6890603,9044,-78.8866943
United States,"Richmond, KY",37.7478572,9080,-84.2946539
United States,"Dothan, AL",31.2232313,9081,-85.3904888
United States,"Prescott, AZ",34.5400242,9094,-112.4685025
United States,"Erie, PA",42.1292241,9096,-80.085059
United States,"Bismarck, ND",46.8083268,9103,-100.7837392
United States,"Hagerstown, MD",39.6419219,9113,-77.7202641
United States,"Ames, IA",42.02335,9124,-93.625622
United States,"York, PA",39.9625984,9125,-76.727745
United States,"Arlington, TX",32.735687,9131,-97.1080656
United States,"Silver Spring, MD",38.9906657,9151,-77.026088
United States,"Charlottesville, VA",38.0293059,9181,-78.4766781
United States,"Jackson, WY",43.4799291,9184,-110.7624282
United States,"Youngstown, OH",41.0997803,9194,-80.6495194
United States,"Murfreesboro, TN",35.8456213,9217,-86.39027
United States,"Augusta, GA",33.4734978,9221,-82.0105148
United States,"Eugene, OR",44.0520691,9224,-123.0867536
United States,"Pomona, CA",34.0552267,9234,-117.7523048
United States,"Fayetteville, NC",35.0526641,9246,-78.8783585
United States,"Ocala, FL",29.1871986,9266,-82.1400923
United States,"Amarillo, TX",35.201967,9269,-101.813802901497
United States,"Green Bay, WI",44.519159,9276,-88.019826
United States,"Redmond, WA",47.6694141,9281,-122.1238767
United States,"Owensboro, KY",37.7719074,9294,-87.1111676
United States,"Bentonville, AR",36.3728538,9306,-94.2088172
United States,"Columbia, MO",38.9517053,9331,-92.3340724
United States,"Jacksonville, NC",34.7540524,9354,-77.4302414
United States,"Clearwater, FL",27.9658533,9363,-82.8001026
United States,"Vallejo, CA",38.1040864,9373,-122.2566367
United States,"Spring Hill, FL",28.4815026204595,9375,-82.5388063994373
United States,"Bend, OR",44.0581728,9378,-121.3153096
United States,"Columbia, MD",39.2151996,9380,-76.8546725
United States,"Charleston, WV",38.3498221,9384,-81.6326301
United States,"Smithtown, NY",40.8559314,9401,-73.2006687
United States,"Hilo, HI",19.685067,9406,-155.100536029642
United States,"Fayetteville, AR",36.0694725,9410,-94.2054387225566
United States,"Midland, TX",32.0238968,9455,-102.096630868789
United States,"Missoula, MT",46.8795445,9456,-113.921434492864
United States,"Waukesha, WI",43.0116784,9462,-88.2314813
United States,"Billings, MT",45.7874957,9498,-108.49607
United States,"Cedar Rapids, IA",41.9758872,9504,-91.6704053
United States,"Worcester, MA",42.2625932,9519,-71.8022934
United States,"Beaverton, OR",45.4871723,9550,-122.8037804
United States,"Lafayette, LA",30.2240897,9568,-92.0198427
United States,"Coeur d'Alene, ID",47.7164555,9579,-116.821605560989
United States,"Florence, AL",34.79981,9586,-87.677251
United States,"Newton, MA",42.3370414,9600,-71.2092214
United States,"Naperville, IL",41.7824837,9606,-88.1495225
United States,"Mountain View, CA",38.0091199337357,9610,-122.116837106443
United States,"Pleasanton, CA",37.6624312,9616,-121.8746789
United States,"San Luis Obispo, CA",35.2827525,9731,-120.6596156
United States,"Peoria, IL",40.6938609,9764,-89.5891008
United States,"Statesboro, GA",32.4020805,9775,-81.7569446513723
United States,"Gainesville, FL",29.651907,9782,-82.3247976
United States,"Berkeley, CA",37.8708789,9798,-122.2728247
United States,"Chapel Hill, NC",35.9131996,9801,-79.0558445
United States,"Spruce Pine, NC",35.9147787,9806,-82.066411
United States,"New Bern, NC",35.1084931,9819,-77.0441143
United States,"Lawton, OK",34.6086854,9836,-98.3903305
United States,"Wichita Falls, TX",33.9161075,9855,-98.5067371043467
United States,"Orem, UT",40.2975185,9860,-111.6944685
United States,"Ithaca, NY",42.4396039,9872,-76.4968019
United States,"Panama City, FL",30.1600827,9922,-85.6545729
United States,"Brooklyn, NY",40.6501038,9925,-73.9495823
United States,"Everett, WA",47.9673056,9966,-122.2013998
United States,"Bellevue, WA",47.6144219,9978,-122.1923372
United States,"Lansing, MI",42.7337712,10015,-84.5553805
United States,"Queens, NY",40.7498243,10027,-73.7976337
United States,"Sarasota, FL",27.3364347,10048,-82.5306527
United States,"Wilmington, DE",39.7459468,10187,-75.546589
United States,"Butte, MT",45.9838436,10203,-112.5007277
United States,"Flagstaff, AZ",35.199458,10242,-111.6514259
United States,"Puyallup, WA",47.1849009,10253,-122.2921406
United States,"Salem, OR",44.9391565,10274,-123.033121
United States,"Oshkosh, WI",44.0177132,10338,-88.5389798
United States,"Cheyenne, WY",41.1399814,10358,-104.8202462
United States,"Rancho Cucamonga, CA",34.1063989,10369,-117.5931084
United States,"Cambridge, MA",42.3750997,10377,-71.1056157
United States,"Cherry Hill, NJ",39.9348351,10414,-75.0307264
United States,"Morgantown, WV",39.629526,10453,-79.9558968
United States,"Reston, VA",38.9584435,10481,-77.3582532
United States,"Tyler, TX",32.3304455,10578,-95.3073809670178
United States,"Saginaw, MI",43.4200387,10605,-83.9490365
United States,"McKinney, TX",33.1976496,10614,-96.6154471
United States,"Boulder, CO",40.0149856,10622,-105.2705456
United States,"Palm Springs, CA",33.8345281,10647,-116.5389475
United States,"Daytona Beach, FL",29.2108147,10657,-81.0228331
United States,"Key West, FL",24.5548029,10667,-81.7993906
United States,"Sunnyvale, CA",37.3688301,10672,-122.0363496
United States,"Greenville, NC",35.612661,10718,-77.3663538
United States,"Bozeman, MT",45.6799842,10764,-111.0446748
United States,"The Woodlands, TX",30.1734194,10808,-95.504686
United States,"Bronx, NY",48.3518699,10809,-116.547416
United States,"Lancaster, CA",34.6981064,10835,-118.1366153
United States,"Johnson City, TN",36.3134398,10847,-82.3534728
United States,"Nashua, NH",42.7653662,10856,-71.467566
United States,"Victoria, TX",28.8297135,10872,-96.9725369222972
United States,"Palo Alto, CA",37.442156,10877,-122.1634472
United States,"Flint, MI",43.0171773,10898,-83.7236024
United States,"Aurora, CO",39.729432,10918,-104.8319196
United States,"Surprise, AZ",33.6305932,10951,-112.3332129
United States,"Valdosta, GA",30.8327022,11114,-83.2784851
United States,"Canton, OH",40.7989522,11117,-81.3784445
United States,"Fairbanks, AK",64.8377802,11127,-147.7163952
United States,"Eureka, CA",40.7851725,11162,-124.166555366102
United States,"Lakeland, FL",28.0394654,11186,-81.9498042
United States,"Boca Raton, FL",26.3586885,11189,-80.0830984
United States,"Logan, UT",41.7313447,11211,-111.8348631
United States,"Waldorf, MD",38.6245628,11225,-76.9391395
United States,"Oceanside, CA",33.1958696,11257,-117.3794834
United States,"Grand Junction, CO",39.063956,11266,-108.5507317
United States,"Hoboken, NJ",40.7433066,11268,-74.0323752
United States,"Chandler, AZ",33.3066739,11273,-111.8408605
United States,"Kingsport, TN",36.4905785,11278,-82.5133662278364
United States,"Laredo, TX",27.5060991,11295,-99.5088979
United States,"Spartanburg, SC",34.9498007,11312,-81.9320157
United States,"Waterbury, CT",41.5581525,11350,-73.0514966
United States,"Kissimmee, FL",28.2920249,11389,-81.4078013
United States,"Allen, TX",33.1031744,11400,-96.6705503
United States,"Bloomington, IL",40.4731073,11437,-88.9941403
United States,"Temecula, CA",33.4946353,11519,-117.1473661
United States,"Brownsville, TX",25.9140256,11521,-97.4890856
United States,"Alpharetta, GA",34.0709576,11549,-84.2747329
United States,"Loveland, CO",40.3977612,11588,-105.0749801
United States,"Cary, NC",30.4627376,11614,-81.78427
United States,"Henderson, NV",36.0391456,11719,-114.9819235
United States,"Eau Claire, WI",44.811349,11755,-91.4984941
United States,"Clarksville, TN",36.5285918,11786,-87.3098696
United States,"Poughkeepsie, NY",41.7065779,11816,-73.9284101
United States,"Ogden, UT",41.2230048,11833,-111.9738429
United States,"Hollywood, FL",26.0121458,11843,-80.1676643
United States,"Kent, WA",47.3826903,11883,-122.2270272
United States,"San Rafael, CA",37.9735346,11933,-122.5310874
United States,"Rocklin, CA",38.7907339,11940,-121.2357828
United States,"DeLand, FL",29.0283213,11972,-81.3031098
United States,"Fairfield, CT",41.1412078,11975,-73.2637258
United States,"San Mateo, CA",37.5446217,11992,-122.3091165
United States,"Vero Beach, FL",27.6387163,12028,-80.3975399
United States,"Torrance, CA",33.8358492,12225,-118.3406288
United States,"Roseville, CA",38.7521235,12231,-121.2880059
United States,"Pasadena, CA",34.1476452,12291,-118.1444779
United States,"New City, NY",41.1469917,12369,-73.9902998
United States,"Champaign, IL",40.1164205,12382,-88.2433829
United States,"Davis, CA",34.1722874,12418,-117.5812832
United States,"Kahului, HI",20.8893351,12419,-156.4729469
United States,"Santa Clara, CA",37.3541132,12428,-121.9551744
United States,"Dover, DE",39.158168,12441,-75.5243682
United States,"South Bend, IN",41.6833813,12442,-86.2500066
United States,"Redwood City, CA",37.4852152,12455,-122.2363548
United States,"Napa, CA",38.2891775,12456,-122.293706268451
United States,"El Centro, CA",32.792,12469,-115.5630514
United States,"Somerville, MA",42.3875968,12505,-71.0994968
United States,Harrisonburg va,38.4495688,12508,-78.8689155
United States,"Duluth, GA",34.0028786,12514,-84.1446376
United States,"Livermore, CA",37.6818745,12521,-121.7680088
United States,"Blacksburg, VA",37.2295733,12522,-80.4139393
United States,"Frisco, TX",33.1506744,12528,-96.82361159999999
United States,"Murrieta, CA",33.5539143,12550,-117.2139232
United States,"Juneau, AK",58.3019444,12551,-134.4197222
United States,"Frederick, MD",39.41426879999999,12560,-77.4105409
United States,"Denton, TX",33.2148412,12599,-97.13306829999999
United States,"Doylestown, PA",40.3101063,12633,-75.1298939
United States,"Rock Hill, SC",34.9248667,12679,-81.02507840000001
United States,"Texarkana, TX",33.425125,12910,-94.04768820000001
United States,"Katy, TX",29.7857853,12911,-95.8243956
United States,"Pueblo, CO",38.2544472,12919,-104.6091409
United States,"Carlsbad, CA",33.1580933,12929,-117.3505939
United States,"Norman, OK",35.2225668,13181,-97.4394777
United States,"Concord, CA",37.9779776,13811,-122.0310733
United States,"Walnut Creek, CA",37.9100783,13813,-122.0651819
United States,"Amherst, MA",42.3732216,13860,-72.5198537
United States,"Ontario,CA",34.0633443,13879,-117.6508876
United States,"Mandeville, LA",30.35825059999999,13938,-90.06563109999999
United States,"Bridgeport, CT",41.1670412,14024,-73.2048348
United States,"Redondo Beach, CA",33.8491816,14100,-118.3884078
